_saCCA?@?C?E?Q?o?cAA_CICGg@A_GoXd_RLC`l@GMg@OtOP@q_IsG?iYC@@XQ?`TIO@OYaQ?BIGW?Jor???,3
bsaCCA?O?O_aC??`c@O@b?RcHQ?DcA@H?PC_@QO@@Q?DA@MP?RgKADoH?aR?KCbOC_JE?xO@AALC@AJPG?__V?_K@ROO_A@dOG@?_,3
bsaCCA?O?O_aC??`c@O@b?RcHQ?DcA@H?PC_@QO@@Q?DA@MP?RgKADoH?aR?KCbOC_JE?xO@AALC@AJPG?__V?_K@ROO_A@dOG@?_,3
jsaCCA?_C??G?G?B?AOCO@C?@G?@_?OS?OS@OOUH@@q@OWdD@GtI?vGi?fW_aBU?AG\G?aIGAIGg_GiIBd?Ga`l?AOq?AQ@H_?`_bHOP?DEL@C?SU``a?AF_oq?AAiaa?G?IiIG?_DfIA?GABLgG?_G?,3
jsaCCA?_C??G?G?B?AOCO@C?@G?@_?OS?OS@OOUH@@q@OWdD@GtI?vGi?fW_aBU?AG\G?aIGAIGg_GiIBd?Ga`l?AOq?AQ@H_?`_bHOP?DEL@C?SU``a?AF_oq?AAiaa?G?IiIG?_DfIA?GABLgG?_G?,3
NuqtQdKKpXAeAqOXcBw,3
N}iCA[vE_wIPJDOmcj_,3
N}jLbXqB?c_T@TAVaFo,3
N}nLeA_Vx~H{LxQyemg,3
P}qtSeLUbaKeQZJabfGmmG~G,3
QujLbPpPPD@_C`ATADOC]@Dg?Xw,3
QujLc@h[QQeK@t@yBSGwdPBgaLW,3
Q}iuS@i\?Y_{DaAtBCgbsGO|@Mg,3
Q}nDC?NDqwfSBOCogKhAtPDsaj_,3
Q}q]D?tV?U_{DaIPgT`AtILOQBw,3
Q}qkdDkL?N@WQRCiIAXAjELSE]_,3
Q}qtS@sY_f@iCtBYAbGTKOO{`Kw,3
Q}jDMQoBwnLH[KAyambKBEdk[NO,3
Q}jLeA_Uxz`wDh@wHgXdJQRsov_,3
Q}jLeA`Rpl`tDsWXiW`XDEK{XLo,3
Q}nLeA_Vp|@\D[@wHgXdJORs_vg,3
Q}nLmA`^b{KKBHCp_\WJeATkOlw,3
Q}rDdQc[bQKcEjDrBMgjsBmWNUO,3
Q|umLRPcbrn[XsTKcvGuFBLkF\W,3
R}ecZ@OH?o`W@gOWcI_`p?hkHL?GuG,3
RujDMQoFg}BTFSO{ClJOi[AlCepEMW,3
R}jLeA_RxniWJHOqCe?XJCo{WfgqN_,3
S}jEC_xBxWAXPKOkAGHGTB@ggEgERocYg,3
Ssqmdb_FO{?}AzUOEoIHZIKx`JBChG`o{,3
S}jLeA_UpxbTFS@wHgHdB?rCCqiAMx@NW,3
S}qtUA_CwZIiQqLIdU_{?EHcF@yArh@{o,3
SvzfCeW`YjnoC|K[HaHXRIgwFKiCtgQM{,3
T}mKmIaWJAIIII?y_mgY[CldQH@W`GKo{WFe,3
T}qtUA_TQUEdIkCk`d_edBRP@_XBBGgU[ISu,3
U}jLeA_EYedfROKg_sWMEOTC_w_WBWcCwHCjCIDw,3
U}nDKYRqdgIfIvZcMp?Fx@]p`e?tFWyJhHO}KIVW,3
WtfnFAHsKcHtKxEkEbaBp@VoDhhYAoSstXEaWcXYcQlDcQj,3
WvyKnJAhKoJTHtDkFBIZBDa@@]@aiYWUXBahGYNHSA}_FvS,3
W}mKmIbqD_IZJN@}KoqWbKa[Ya_yH?EsWC{RQSRp`QlkKB{,3
W}mKmIbqD_JJMMBYa]_{??ucC{YKeHKXPadVXOmqQbqEDMp,3
Ws~uDFPkcIpTZrD\bVQRXHfPJghMiagokwcNWKwYk@tfGJj,3
W}fKcAjqtMUg[|Fw@fpEzTROa{iMUAR_[]CV\G[XoTUlAJt,3
XujDEEcqD_B^F]A}AnGVSD\@MK@kcIsAS{?tWHTRADTgQFUHAVR,3
X}nDEEcoD?BtFsRkexgZoC}@YOhwQaF_cdgLALGgaUIgArVGBfU,3
X}nLeEcoD?nW^G@n?zQ_oIE?HqobYQeA[k_v@jN?Mes@HZHCLML,3
Z}jLeEceKqLe[qSpDcO{??]?WWwoqqAgO_iH?kgwIYJG_MhG_[l?hUt?gVdO,3
Z}jLmA`aS`jwNgA\ALQe@JGPCXHCpb@Ql`OmAgeOiGp@AeFCAqU?bPd_aSpw,3
Z}nLeA`oD?JqNaAuaf_Z?Cw?EoGMOaBeC`kcRCJhcQm`ERSCRFPOC~HC@nWO,3
Z}nDMUtqdgP_c`Z{M|BUw\M_A}gI}_VgSTiSORaX@kbBO]ZF@ZMQDHnE@WzW,3
Z}nLmEcqD_pKcWTrdurro]F_BmWJkqf`ClhCBIqOehPhQgvLAhuPAk|CQilW,3
Z}nLmQooLAPAcA^eNooVtD^HQ{@YsIX[WrUROxu`JMw?]kX@YxKTBCldQPhw,3
[|q\KUgsE_NEDbPcCs@POSEC\D_`q`UGsGwjOrxAGUC?[F`GOHY?WqJ_IUPoGeof,3
[}iKmIbqD_HJKNAMaJ_ZGCw`PHHP`aK_ceGKWgTZI@VBOWQF@HB?a[h?aLgW?KrN,3
[}rDdQcoD?IQQSPKEPXQYHJ_WmGiY_[V?PsXAki_MbgBWH`DgccBXGWGB?Fx?oMN,3
[{eu\agsMGPGCv\Q?naL[G]`At?khGZGswbSGFLAETDEWANBgZDUCYQl?pUGOQ]x,3
[}i[uMceDAWO[qVSJQaH}RQCMUPAx?dYC@sG?mXHTEtCkS[KBJ\KKBw?dTRIOIJj,3
[}i]LfGkEOS_LsZHirGJ{PqObSq@[_V@CcMBCXHIPSheAbJ?lAZAeQtBHLwOp_\e,3
[}nDCYRodGO?SvJNbso}IO^G`{O\K?mICIX@DE_agOlDQDJORH\GLEmlGDnB`?|g,3
[{fLeEdsLQxOl?P~C~ReCZH@C{PEsOT\kTVMQPgH`MA`pYPDdJDUCMvF@JfOr?{{,3
[|ieKeItMYSKu?PwfobaiYJOSnoYnQddTJIsLkBH]OeBNK?OF`fGX_^_bfKgsEo|,3
\{fUTYqsUPT_k_QeiapQxKJptOJYIAtPKyaUONChClI@`pfCUou@omS_sj`WJR`X?{YdS,3
\}nDMUsbCcxCkO]pncqJgGy`[cHuC_Btg@|IBcrgkXmGXCMHKOZ?dih?`ygY_osnIEFBw,3
]{fLmahqdgWCgOVcfpbPL[PpqWBWo?D{SD]TQJX`afK_YUA@JQBCYSh`MDgoSKXjD@cq{F_^e?,3
]{fLmahsLQWOh?PfcrqetJNThhBb`AC{Oc]P?xCGJCQJ?erM?reCHpJ@GsYWd`IxBQOms]?Fx_,3
]}mKmIbqdgWCgOTedra@|GVtyOBwOAIkCamDOjX`IfKbChHEOkKA`asa_qdgN?{NA[SxgPglf?,3
]unDnALbT_wTl?q_Dfq`}J`t]HblCBoe?Uk@AfO_FVfKIlVYYDk@Tt[hKpy@Iq^@CsMUgPaktW,3
]{b\uQoqLawShOe@i^`Zs]{@|gAP]xanWIZCDFQ?LkJ_xpU[dC[ZAgk?[\BWJIhNT?[jgi@p\W,3
^}mKmQppDCx?k?U\fLoXtCvPHsHbS_EkKCmE?lGGIUAkPIDXCISBo?nas?jqKHd[H_rT`GSZPh_SxR_,3
`saKcEDoT@xPlDOTCDWcMB@gkHQc`WqOWWoRHoRyL@nMgJ@YgMCDMF?`ZBO`RJDASWxOH_m@SrAk@UP{Q@HT]O`BS,3
`saKcEDoT@xPlDOTCDWcMB@gkHQc`WqOWWoRHoRyL@nMgJ@YgMCDMF?`ZBO`RJDASWxOH_m@SrAk@UP{Q@HT]O`BS,3
fsaCCQPgeGSTpTbKQXJAAWGKOcoQEWCbkCHm@WcWFGRGNAKG]AWDkCi`x@ibSHgf\?qb[yIAoQwgIOXhocwHJWKYAMOwBOqpJ?dHEayp_DQbjc_S^acOoaNq`Cca?,3
fsaCCYQ`KEuGqHhAwQgoaEAK_[A?s?ggkIINYI@Ra_DAcpRApdEMWRqJKEuBCLqaX@uIHj@RCBh@XC@F`cc\DhKKUHhQs_aMDhWG`VKHxODUWLl?Nca_IKJpa_IHG,3
fsaCCiI`KEx@kDlHXWWX?Co@?gXA_wOwwOYY@Sf?DWsCBJQOENAFCTJBPDYOXbJ[CqW|_dkAbQFcIHRWEPoHqCpWBZH?iwReCIj@lcwDPo[pgTD_^os_GGNsd_GGG,3
fsaCKiIdKUs`odsHTGWPBCOWSP?SPI?ew_KzH_JqKAlKDBeWSErSWdEDK`RBs?yX^?EkoQuGJ?Y[_hAxCHGKzCBAEWBX?tR?fCHTEVGLGYRUG[HIBzb?QIA}qOEI?,3
fsbDCQO`SDqHaLjHYWWIg?icMG?k_@CDtCD[P?l`CI[k@QuWDBrQEKIeBHIas_j_NAAy?HRa`o`ZIBRZ?mWDr_MqDJ[_MSafWApWM{A?iaZwA?iaEJ{_k?bI|_h?_,3
fseCKUQbC@okgBdQWQWdO@DO``IKCoQXKIY\QJAI_hHCxAHX?\SDJ_Qao]b@XgEDIgiBpRWMIX_tKg`qBtA`HFOS]QgYdOb_ibK?nOPgKD\W?mAqW\f@GSLjARK?_,3
fsaCCQPgeGSTpTbKQXJAAWGKOcoQEWCbkCHm@WcWFGRGNAKG]AWDkCi`x@ibSHgf\?qb[yIAoQwgIOXhocwHJWKYAMOwBOqpJ?dHEayp_DQbjc_S^acOoaNq`Cca?,3
fsaCCYQ`KEuGqHhAwQgoaEAK_[A?s?ggkIINYI@Ra_DAcpRApdEMWRqJKEuBCLqaX@uIHj@RCBh@XC@F`cc\DhKKUHhQs_aMDhWG`VKHxODUWLl?Nca_IKJpa_IHG,3
fsaCCiI`KEx@kDlHXWWX?Co@?gXA_wOwwOYY@Sf?DWsCBJQOENAFCTJBPDYOXbJ[CqW|_dkAbQFcIHRWEPoHqCpWBZH?iwReCIj@lcwDPo[pgTD_^os_GGNsd_GGG,3
fsaCKiIdKUs`odsHTGWPBCOWSP?SPI?ew_KzH_JqKAlKDBeWSErSWdEDK`RBs?yX^?EkoQuGJ?Y[_hAxCHGKzCBAEWBX?tR?fCHTEVGLGYRUG[HIBzb?QIA}qOEI?,3
fsbDCQO`SDqHaLjHYWWIg?icMG?k_@CDtCD[P?l`CI[k@QuWDBrQEKIeBHIas_j_NAAy?HRa`o`ZIBRZ?mWDr_MqDJ[_MSafWApWM{A?iaZwA?iaEJ{_k?bI|_h?_,3
fseCKUQbC@okgBdQWQWdO@DO``IKCoQXKIY\QJAI_hHCxAHX?\SDJ_Qao]b@XgEDIgiBpRWMIX_tKg`qBtA`HFOS]QgYdOb_ibK?nOPgKD\W?mAqW\f@GSLjARK?_,3
i{aCCEC_S@qAaBtOtSj?BCDOGIgEBOHBGKaWCpDHGcBGP_RQKA^KQ@nCpaPQKcaIBERDGQWkgPR_qgabOlPCWJ_IYEDW@XRXCSbkMW_kVGMkEoOGVQDo_CCTq[@AIIke_HCZwa@@CdvcCGG`_,3
i{eKkIAkUPQHaLgowcg?`?AP?AH?GgaWSGqTQOS@`@OCOXEP@KRHECqgR@ejo?~{OtCd_ciKMAf?QT@Z?`iC]@x`_DTdCggT[SYB@hcRG_CkpEI@Fe@wB?DIZO?gi`Xw?SFX_Xe?u@``f_KE?,3
isaCKIA_[bPaoWgc[PcwFCAKoc?l?iH`SICsOOl`AbFAapBGJahIKCaCaM_yMDWUOfQKOHjDcae_gegtERp`iWKTCNCbMAArARDSLGhwb_TapJOJMROscMD{EG`UBJwT`A?Vb_AzC@wNB@B?o,3
isaKCE?qLDQg_hgSrSMITB?K?fIQCWb?oU@IE_GAGSjcqOiGSX[WWICCRaowqYQpIYaKoUSQrALaOrAOxMOXwKF~?ArWXO`Hsea_icqCsY[aL@Do^W@gceM{@h`_AP}PIGDLTqsAO`yPaGwK?,3
isaKCF?_l?Ob_XeErLFKBC?w_KY@@pWOSBOxF?L?RUDiOrh\_bmAm_dFK_uAKYF`Qe_T?oKoJHOlWOhjGN?OdqHOkSwPSPzXOPI_IIakX@CsXq?jQbOgA}KiPQKhPgf_HaIVwP?^_@n{GM??O,3
isaSCF@cLOSciC`ayPSQjSO`ICG[OGAwWo@]OWegGyUD_baCeJEXcCSGyCkbbAI[QmABX_xIFBsCCtGyI@d?R_tHFAhWXT`XDFCqCjOfgEQPkgFSMKiaWOLkb?O@iczEGQPDRt_Y_Ouj@oOa_,3
iseSLB?ocfP[_FbOuENWC@SGK@WoK?A[PA?pK?pHBgHcDFySbB[PCqy@sRC_ojAxA{QegiWR_QBQkQhTBQ?KuCeHCSeb?KzHIB`Bls?xwG?M|gaIDqKlQOJLDdC_BQK_eBb\S_sJ@HtSIEQI?,3
isiMDAQ_KGo@`TxHRYcuQSA_l?AQ_XK_[OkMCDdW?z[dAXDOX`OKa_p`]@LOWS`{\CBCGG\WV?DlZ?zPKCAgVICCDZo?mYa`BoUFiT_ozCS_\GyWHO[oMXKfEE?@WYNeHO@[z?PcWD~`gWC?_,3
isaCCak_dCQbsgtATWkYsiSoRO?Cl?Oo|GmFZ@`aBg_Gn?vOOzQSsO]JT?YRPAkoAdaHKDx?rwMW]OpX?{uC`XObjUOi`LJkPAEYfogpq@HGnUWHSLN?ocepkhbIBniB@@O]W{`B_O}Iww?DO,3
isaCKaHbCcOY`JiBYAUhAioKE?WSJGgFKoEKQ@d?igd`TPNGwhEPXPHCFJHYApsMYs`SXskEaQ^PDPXnaAgxA|H_WHUkcHHpcuaHJHb[PAMbhA[QVDp@k`LFElOKBaq[iC`ZgW]OD`v@au?h?,3
isaKcQP`CCsDoSlAxQmiGigc@`_oQ_o`S`WVOMBogb``PLERgDWLoBcgCfxhAE}[QIgMspT?vbAPioJ@a\GPSVCcaIbhECYtgiGxFhPpDaTl_P`sJr_aQwh{qIgI@nKTSD?Zmg_SQDv\@AaC_,3
isaKsISoM_PAgRgpUaCEXqGsQaO?z?rQCEJaFSP_qHPDFAlPh`wKJOFeIPMaEhGBXBDEkBazXYWQ{FblGDPLhaeXA[QafcBI`iUAJwBSiCJmAWEMQJZ[KACrXp`@bomJ?YGM{K?gc\EVpS@q?,3
isaSCa@`tPP_w`gpPc]PacbL?cIO_ocP[`DU@GwXU@KeCaQ@eFDRgOWeFcSwisi`]AEMDNAIdWO}iY@YSXw@?^fAHUwOpaqddPQemjO~g?\l?MOkHyJ`CgnSajS_?b~?]W@^SSOHYPnFeAw??,3
isaSKuGbCsSFs`pYT_UB`kk?AaOHP_EITaB?WP_ooT\bcPuUPDyUaHTgegqQQP]GHaLYGuoFg?`zBGxFa\c_hP[{_ULCWVP?^hB_cbwwHKTwAG[jZSCFAafBRIT`BEdSJGIPZ]ED?L}F_ABp?,3
isaScQ@eKEsQpAmGwddSDpPSOu?G[i@oO_XO?yWwBQ~?fS@BSF\St?nDp@wiYg@oI`TTLS@m_ZpOEIZFCFMXfOCgcU?zDSHSJSLcFHTG?nKmcAdMTwhGeiFwaY_]BjKJD_CQl]gG`D{FtX?C?,3
isa[sAO_taWGiG`DwTMRAhDKHAjCgGmCOQR_PSchFGhCmCDHkPCQj?XhbA|ZaAnAWabHcG~@Ow{HkwXPXVqH[sCEPSErVOBQRATD_fxPJDKTfWo_UWspaOGtMw@EPzGTgGpKbmdgGP~G_WSF?,3
iseCki@_E?oTjCbDPIeDFkIW@OoH_OWI@OEfWKOOZOfBOhrIiH@ORbMeAqYhQUKcKaZqLabV@?VYl`ATpQghPYjYALsIW\ajDeMaIwpIQ_\LDhAPXJRIKBLz?}P_B|_GTL?IukL?@t{FOJHo?,3
iseSKAD_TDxEwoaKqWmaQjCKOo`I@A_aDI?K?`ZaaOkAdomIGsVRPOZCeBFHIKl`IsAsoXJToH^OIShKVIHPYPUobDjIir?I{vAFHS{TBPSFiqcW[egJJ?LV_~S?Bx?wEaM[wsdWC@lSlCS@G,3
isfcUAOi[JWOcBkPOs]CeiBKQ?O?gZD?OhAaAAMpaIEGsKFZG`SFL@JgEYbOYKlg?fXsXsD`ppdqFgBESd[ODY\aMRYIa]@ZaiGQfWT`EtFbJY_Q@xx_OwJ\O~c?AiwYPcA]kE`d?To^Qr?Q?,3
itaCCABoLCP`cTs`PjLU_`IsWGHK@GcF?k?WOLRyMOnMK_nQEgxGQlpGcjwQroFRWwpI@]CJRI[d@JRhOi`O[VAdH@uTGl@YiMCeFCsfGAZKEPAJZoaC_lA]h@Wgh`XsO\aSy{g?q_z]cOoA_,3
ityCCNO_c?Ofw@fa{JCBsf_KFO?o[W@VlPqE?xgOrcKDsOLXg`Q?dUsJ?LkbKWGZFDDCHbK?Fgqg_th`Pkn@NOBeJ]ADKu_IrP]WmCLgBsWSucGR@imcF_DDxdGKgKzP{?c^QCMV?D~tb??B?,3
ksaCCEPbCIWGcfiJTcUcbCWCQa?{?GWaKGH_KPAa_GhcOdIQE?nGM?bgOR]I@[[@HpBRdEG`|`BaFAGQwxA_DMh`AHIoR_QFaGx@DaLrG?XDJgiC^OBHD@nP?LDQaoYg_VOMWK?t[@ReRc?Da[eo_dOPld?Ceo_,3
ksaCCECcSPx_k`qKuHlDgpQco?qOAX?c`?KGHSGQDQ@aQJaBAMaZc@XMp?[OHat@?qNOO\QFGgtWLa_]IJUgUabsj]W@eEXVCH|KIk_ZwoN@[Je?U_yTe?KeqPPOJE[WggCKskiWD@KlLP_WHRxFG_BabuJCOD_,3
lsaCCECcSPx_k`qKuHlDgpQdG@H_@`?c`?KGGSHQ@QDAIO|AJ@{Hk@wgx?{ir?IyMW?mgQPYPOWPwPO{DIpW]DAxR@KVGkGEPuIQLwOUoc\h@R_pU_yS@eF_mD?rBHkgSCQWrad@CHPzB_AGxRxJ?Gapmd_UoC@MlGSwC@,3
lsaCCECcSPx_k`qKuHlDgpQdG@H_@`?c`?KGGSHQ@QDAIO|AJ@{Hk@wgx?{ir?IyMW?mgQPYPOWPwPO{DIpW]DAxR@KVGkGEPuIQLwOUoc\h@R_pU_yS@eF_mD?rBHkgSCQWrad@CHPzB_AGxRxJ?Gapmd_UoC@MlGSwC@,3
msaCCIAoT@x_k`kLXH[XccrCGSO_SPCELCCeQ?KP_AP@ICkCIOxWW@`dq?jYkODzOt@CociALIGapj@CPqU`{_DiG]o?|@?DauOh?hFeDADw`MjSBx?vFgLO]OOXbgJWGEWRTKQXK?qjGpWoGtk_SIG_y[OgSP?hyeGAGRS^Pc?PGo,3
